DATA,SRAG,PNEUMONIA,INSUFICIENCIA RESPIRATORIA,SEPTICEMIA,AVC,CARDIOPATIA,CHOQUE CARDIOPATICO,AVC (COVID),INFARTO (COVID),INFARTO,SUBITA,INDETERMINADA,DEMAIS OBITOS,COVID19
2021-03-31,0.0,23.0,9.0,18.0,18.0,7.0,3.0,62.0,2.0,10.0,3.0,0.0,77.0,123.0
2021-04-01,2.0,19.0,8.0,21.0,17.0,9.0,3.0,46.0,4.0,12.0,2.0,0.0,85.0,137.0
2021-04-02,1.0,20.0,15.0,21.0,11.0,12.0,4.0,48.0,1.0,5.0,7.0,4.0,85.0,125.0
2021-04-03,1.0,17.0,9.0,23.0,12.0,9.0,4.0,56.0,4.0,19.0,7.0,1.0,82.0,111.0
2021-04-04,2.0,7.0,11.0,19.0,18.0,5.0,5.0,46.0,5.0,12.0,2.0,1.0,57.0,136.0
2021-04-05,3.0,25.0,8.0,21.0,12.0,11.0,0.0,50.0,4.0,12.0,6.0,2.0,63.0,139.0
2021-04-06,1.0,19.0,13.0,18.0,14.0,8.0,3.0,54.0,2.0,16.0,5.0,2.0,67.0,145.0
2021-04-07,0.0,13.0,10.0,19.0,20.0,10.0,6.0,46.0,1.0,17.0,3.0,1.0,73.0,110.0
2021-04-08,4.0,12.0,9.0,13.0,14.0,15.0,3.0,54.0,3.0,14.0,2.0,0.0,76.0,98.0
2021-04-09,1.0,22.0,7.0,11.0,9.0,9.0,3.0,54.0,3.0,12.0,1.0,3.0,85.0,132.0
2021-04-10,0.0,19.0,9.0,14.0,14.0,4.0,5.0,50.0,4.0,14.0,4.0,1.0,81.0,128.0
2021-04-11,2.0,20.0,12.0,18.0,23.0,12.0,2.0,51.0,6.0,19.0,4.0,1.0,83.0,106.0
2021-04-12,6.0,27.0,11.0,13.0,15.0,14.0,6.0,47.0,1.0,12.0,4.0,3.0,63.0,120.0
2021-04-13,2.0,20.0,9.0,21.0,17.0,6.0,8.0,49.0,1.0,19.0,2.0,1.0,75.0,110.0
2021-04-14,4.0,15.0,15.0,13.0,14.0,4.0,8.0,45.0,2.0,10.0,3.0,0.0,53.0,100.0
2021-04-15,1.0,16.0,17.0,20.0,15.0,2.0,7.0,46.0,5.0,15.0,2.0,1.0,82.0,113.0
2021-04-16,3.0,17.0,13.0,13.0,15.0,7.0,2.0,37.0,6.0,16.0,3.0,1.0,73.0,85.0
2021-04-17,3.0,10.0,8.0,12.0,11.0,9.0,6.0,49.0,5.0,15.0,3.0,1.0,94.0,108.0
2021-04-18,3.0,18.0,9.0,18.0,20.0,6.0,2.0,43.0,2.0,21.0,2.0,0.0,86.0,93.0
2021-04-19,1.0,19.0,11.0,27.0,16.0,8.0,3.0,52.0,1.0,24.0,4.0,2.0,75.0,83.0
2021-04-20,2.0,17.0,12.0,24.0,21.0,2.0,6.0,30.0,5.0,14.0,3.0,2.0,82.0,84.0
2021-04-21,2.0,17.0,10.0,25.0,14.0,10.0,4.0,40.0,4.0,16.0,3.0,1.0,77.0,90.0
2021-04-22,1.0,14.0,11.0,17.0,15.0,6.0,5.0,29.0,2.0,6.0,3.0,1.0,103.0,90.0
2021-04-23,3.0,12.0,12.0,18.0,15.0,3.0,6.0,36.0,4.0,22.0,2.0,3.0,63.0,113.0
2021-04-24,0.0,14.0,13.0,20.0,12.0,8.0,3.0,39.0,3.0,19.0,2.0,3.0,80.0,83.0
2021-04-25,6.0,19.0,10.0,21.0,20.0,7.0,4.0,31.0,2.0,17.0,0.0,2.0,75.0,89.0
2021-04-26,2.0,16.0,11.0,19.0,25.0,8.0,6.0,43.0,2.0,21.0,4.0,0.0,72.0,76.0
2021-04-27,2.0,8.0,10.0,15.0,22.0,4.0,3.0,33.0,3.0,16.0,3.0,2.0,75.0,76.0
2021-04-28,2.0,18.0,12.0,31.0,17.0,11.0,2.0,37.0,2.0,17.0,6.0,3.0,87.0,84.0
2021-04-29,0.0,9.0,6.0,16.0,13.0,6.0,5.0,42.0,4.0,18.0,2.0,1.0,90.0,82.0
2021-04-30,0.0,27.0,11.0,19.0,13.0,3.0,10.0,38.0,3.0,18.0,5.0,1.0,64.0,101.0
2021-05-01,1.0,20.0,11.0,21.0,17.0,3.0,6.0,30.0,6.0,12.0,1.0,0.0,79.0,83.0
2021-05-02,1.0,18.0,13.0,18.0,14.0,7.0,1.0,34.0,4.0,18.0,6.0,1.0,83.0,96.0
2021-05-03,3.0,14.0,11.0,16.0,17.0,9.0,11.0,32.0,2.0,12.0,0.0,1.0,70.0,111.0
2021-05-04,2.0,22.0,14.0,25.0,20.0,7.0,5.0,48.0,1.0,14.0,2.0,0.0,77.0,114.0
2021-05-05,1.0,29.0,10.0,25.0,16.0,7.0,6.0,26.0,1.0,14.0,3.0,2.0,96.0,87.0
2021-05-06,3.0,16.0,11.0,20.0,17.0,8.0,7.0,39.0,6.0,15.0,5.0,4.0,85.0,82.0
2021-05-07,2.0,17.0,13.0,22.0,25.0,7.0,4.0,38.0,2.0,19.0,3.0,2.0,66.0,99.0
2021-05-08,3.0,16.0,13.0,17.0,13.0,10.0,5.0,37.0,4.0,19.0,3.0,2.0,83.0,85.0
2021-05-09,3.0,18.0,12.0,22.0,18.0,10.0,4.0,45.0,4.0,12.0,6.0,3.0,78.0,75.0
2021-05-10,1.0,21.0,12.0,25.0,17.0,8.0,5.0,26.0,4.0,19.0,3.0,2.0,70.0,86.0
2021-05-11,3.0,9.0,14.0,19.0,24.0,6.0,5.0,26.0,3.0,20.0,0.0,5.0,76.0,89.0
2021-05-12,2.0,17.0,8.0,18.0,15.0,7.0,4.0,34.0,1.0,12.0,7.0,0.0,70.0,94.0
2021-05-13,4.0,13.0,12.0,19.0,18.0,6.0,4.0,44.0,3.0,17.0,3.0,2.0,83.0,92.0
2021-05-14,0.0,19.0,12.0,25.0,20.0,10.0,5.0,29.0,1.0,9.0,5.0,2.0,82.0,77.0
2021-05-15,1.0,12.0,7.0,24.0,11.0,6.0,13.0,37.0,1.0,17.0,6.0,0.0,86.0,91.0
2021-05-16,2.0,23.0,10.0,24.0,19.0,13.0,7.0,49.0,1.0,18.0,6.0,2.0,86.0,99.0
2021-05-17,1.0,17.0,10.0,25.0,23.0,9.0,9.0,45.0,5.0,15.0,3.0,0.0,85.0,102.0
2021-05-18,1.0,21.0,7.0,24.0,15.0,6.0,7.0,47.0,2.0,15.0,2.0,2.0,87.0,96.0
2021-05-19,1.0,14.0,11.0,15.0,15.0,13.0,6.0,47.0,3.0,6.0,5.0,1.0,64.0,106.0
2021-05-20,2.0,16.0,11.0,16.0,16.0,6.0,7.0,53.0,3.0,15.0,2.0,2.0,82.0,97.0
2021-05-21,5.0,18.0,20.0,16.0,17.0,10.0,7.0,40.0,3.0,17.0,2.0,2.0,87.0,112.0
2021-05-22,1.0,18.0,9.0,27.0,16.0,7.0,5.0,52.0,4.0,12.0,2.0,1.0,95.0,113.0
2021-05-23,3.0,21.0,11.0,16.0,18.0,8.0,6.0,45.0,2.0,16.0,3.0,1.0,66.0,111.0
2021-05-24,2.0,20.0,17.0,22.0,16.0,11.0,8.0,37.0,2.0,15.0,7.0,3.0,75.0,115.0
2021-05-25,4.0,18.0,8.0,16.0,26.0,12.0,3.0,49.0,6.0,16.0,5.0,0.0,75.0,114.0
2021-05-26,2.0,18.0,10.0,25.0,23.0,9.0,12.0,56.0,2.0,18.0,5.0,1.0,81.0,119.0
2021-05-27,2.0,14.0,15.0,14.0,23.0,8.0,4.0,55.0,3.0,11.0,5.0,2.0,84.0,127.0
2021-05-28,2.0,20.0,14.0,25.0,26.0,12.0,7.0,65.0,3.0,12.0,4.0,1.0,86.0,129.0
2021-05-29,3.0,19.0,9.0,31.0,15.0,6.0,9.0,56.0,5.0,14.0,3.0,1.0,90.0,149.0
2021-05-30,0.0,14.0,14.0,14.0,16.0,10.0,9.0,65.0,3.0,18.0,4.0,3.0,79.0,146.0
2021-05-31,3.0,24.0,8.0,17.0,16.0,13.0,1.0,59.0,3.0,18.0,4.0,0.0,96.0,148.0
2021-06-01,1.0,8.0,10.0,12.0,18.0,11.0,8.0,46.0,1.0,13.0,3.0,2.0,79.0,94.0
2021-06-02,1.0,15.0,8.0,14.0,21.0,10.0,5.0,65.0,3.0,16.0,1.0,1.0,70.0,119.0
2021-06-03,2.0,15.0,9.0,19.0,18.0,7.0,6.0,69.0,4.0,21.0,4.0,2.0,86.0,140.0
2021-06-04,2.0,21.0,4.0,19.0,19.0,9.0,4.0,55.0,6.0,19.0,5.0,0.0,76.0,151.0
2021-06-05,3.0,20.0,7.0,20.0,22.0,10.0,4.0,58.0,5.0,15.0,3.0,5.0,97.0,124.0
2021-06-06,1.0,20.0,9.0,15.0,15.0,12.0,6.0,54.0,5.0,14.0,8.0,1.0,70.0,146.0
2021-06-07,1.0,19.0,14.0,22.0,14.0,7.0,6.0,44.0,2.0,13.0,1.0,3.0,74.0,136.0
2021-06-08,1.0,28.0,12.0,20.0,27.0,5.0,4.0,40.0,4.0,19.0,8.0,1.0,60.0,134.0
2021-06-09,3.0,10.0,11.0,9.0,14.0,9.0,8.0,70.0,3.0,22.0,5.0,1.0,70.0,117.0
2021-06-10,0.0,18.0,12.0,15.0,18.0,8.0,5.0,56.0,4.0,14.0,3.0,3.0,84.0,137.0
2021-06-11,1.0,15.0,9.0,19.0,19.0,7.0,5.0,48.0,6.0,17.0,1.0,3.0,76.0,121.0
2021-06-12,2.0,17.0,7.0,17.0,19.0,4.0,4.0,35.0,5.0,18.0,2.0,2.0,79.0,94.0
2021-06-13,2.0,16.0,9.0,13.0,18.0,12.0,2.0,54.0,2.0,17.0,6.0,1.0,86.0,130.0
2021-06-14,0.0,17.0,11.0,15.0,14.0,10.0,3.0,51.0,0.0,21.0,3.0,2.0,88.0,117.0
2021-06-15,3.0,21.0,14.0,13.0,27.0,8.0,4.0,48.0,7.0,17.0,3.0,2.0,103.0,124.0
2021-06-16,0.0,22.0,6.0,34.0,17.0,14.0,7.0,46.0,4.0,24.0,2.0,1.0,86.0,127.0
2021-06-17,0.0,16.0,10.0,18.0,17.0,7.0,8.0,54.0,2.0,15.0,3.0,4.0,82.0,113.0
2021-06-18,5.0,14.0,5.0,19.0,23.0,8.0,3.0,57.0,3.0,13.0,2.0,1.0,69.0,112.0
2021-06-19,4.0,17.0,12.0,17.0,23.0,9.0,4.0,52.0,3.0,30.0,7.0,4.0,97.0,114.0
2021-06-20,1.0,15.0,3.0,27.0,17.0,10.0,5.0,50.0,1.0,11.0,7.0,3.0,86.0,103.0
2021-06-21,4.0,18.0,16.0,18.0,17.0,3.0,5.0,50.0,3.0,12.0,6.0,2.0,93.0,102.0
2021-06-22,0.0,15.0,6.0,15.0,21.0,16.0,14.0,55.0,4.0,15.0,4.0,1.0,81.0,99.0
2021-06-23,0.0,26.0,8.0,20.0,28.0,10.0,8.0,48.0,3.0,13.0,3.0,1.0,83.0,90.0
2021-06-24,3.0,25.0,14.0,19.0,24.0,8.0,7.0,36.0,2.0,17.0,4.0,1.0,95.0,114.0
2021-06-25,4.0,22.0,10.0,28.0,20.0,8.0,5.0,39.0,6.0,15.0,7.0,0.0,90.0,109.0
2021-06-26,1.0,23.0,6.0,23.0,17.0,10.0,8.0,41.0,3.0,16.0,1.0,1.0,84.0,89.0
2021-06-27,3.0,14.0,9.0,22.0,17.0,6.0,5.0,37.0,2.0,17.0,1.0,6.0,68.0,93.0
2021-06-28,2.0,13.0,9.0,19.0,19.0,12.0,5.0,44.0,0.0,16.0,6.0,0.0,74.0,64.0
2021-06-29,0.0,16.0,11.0,23.0,21.0,13.0,5.0,40.0,2.0,21.0,2.0,0.0,95.0,77.0
2021-06-30,5.0,16.0,13.0,20.0,16.0,17.0,7.0,39.0,0.0,22.0,11.0,2.0,102.0,90.0
2021-07-01,0.0,20.0,9.0,22.0,15.0,9.0,5.0,28.0,1.0,21.0,2.0,0.0,104.0,102.0
2021-07-02,1.0,20.0,10.0,23.0,30.0,15.0,5.0,44.0,4.0,22.0,6.0,1.0,93.0,83.0
2021-07-03,0.0,22.0,14.0,17.0,17.0,12.0,5.0,31.0,2.0,22.0,7.0,2.0,87.0,65.0
2021-07-04,2.0,19.0,14.0,22.0,19.0,18.0,8.0,21.0,4.0,24.0,4.0,2.0,87.0,88.0
2021-07-05,1.0,27.0,11.0,23.0,18.0,11.0,9.0,31.0,3.0,21.0,6.0,3.0,101.0,88.0
2021-07-06,1.0,15.0,16.0,19.0,17.0,9.0,7.0,41.0,2.0,15.0,8.0,1.0,99.0,73.0
2021-07-07,2.0,23.0,11.0,22.0,22.0,11.0,8.0,30.0,0.0,13.0,3.0,2.0,74.0,71.0
2021-07-08,2.0,30.0,12.0,29.0,18.0,4.0,8.0,30.0,1.0,14.0,5.0,5.0,98.0,59.0
2021-07-09,1.0,23.0,11.0,24.0,24.0,8.0,4.0,32.0,4.0,20.0,3.0,2.0,100.0,64.0
2021-07-10,3.0,19.0,14.0,24.0,24.0,4.0,8.0,18.0,2.0,16.0,1.0,2.0,86.0,41.0
2021-07-11,4.0,26.0,9.0,24.0,15.0,10.0,6.0,24.0,3.0,12.0,0.0,3.0,76.0,55.0
2021-07-12,1.0,25.0,18.0,23.0,17.0,9.0,8.0,21.0,2.0,14.0,2.0,4.0,79.0,79.0
2021-07-13,0.0,28.0,11.0,27.0,19.0,9.0,10.0,22.0,3.0,13.0,1.0,1.0,90.0,61.0
2021-07-14,1.0,23.0,11.0,28.0,17.0,10.0,8.0,27.0,2.0,20.0,4.0,2.0,94.0,67.0
2021-07-15,2.0,28.0,8.0,21.0,26.0,9.0,7.0,22.0,1.0,16.0,4.0,3.0,98.0,54.0
2021-07-16,1.0,19.0,15.0,26.0,17.0,7.0,4.0,21.0,3.0,17.0,4.0,2.0,88.0,56.0
2021-07-17,0.0,23.0,8.0,11.0,25.0,7.0,5.0,21.0,0.0,15.0,7.0,0.0,80.0,49.0
2021-07-18,0.0,26.0,11.0,23.0,16.0,10.0,4.0,13.0,4.0,14.0,3.0,0.0,82.0,33.0
2021-07-19,1.0,16.0,11.0,21.0,12.0,14.0,7.0,22.0,1.0,16.0,4.0,1.0,81.0,41.0
2021-07-20,0.0,20.0,7.0,28.0,16.0,3.0,8.0,23.0,1.0,20.0,6.0,0.0,83.0,47.0
2021-07-21,0.0,23.0,5.0,16.0,19.0,11.0,10.0,17.0,2.0,22.0,1.0,0.0,97.0,54.0
2021-07-22,1.0,17.0,9.0,26.0,17.0,10.0,12.0,17.0,3.0,15.0,3.0,1.0,91.0,46.0
2021-07-23,2.0,31.0,7.0,32.0,24.0,7.0,6.0,19.0,1.0,19.0,4.0,2.0,91.0,52.0
2021-07-24,3.0,26.0,11.0,22.0,22.0,9.0,9.0,18.0,2.0,18.0,4.0,1.0,83.0,52.0
2021-07-25,2.0,23.0,6.0,33.0,15.0,8.0,5.0,15.0,3.0,19.0,4.0,2.0,79.0,31.0
2021-07-26,1.0,23.0,13.0,18.0,25.0,12.0,10.0,21.0,0.0,10.0,2.0,1.0,68.0,45.0
2021-07-27,2.0,27.0,7.0,32.0,17.0,12.0,7.0,15.0,1.0,20.0,3.0,1.0,83.0,40.0
2021-07-28,1.0,20.0,10.0,18.0,15.0,7.0,5.0,16.0,2.0,23.0,7.0,3.0,69.0,40.0
2021-07-29,2.0,22.0,15.0,16.0,18.0,7.0,10.0,13.0,2.0,22.0,7.0,0.0,104.0,41.0
2021-07-30,1.0,27.0,19.0,28.0,21.0,17.0,1.0,13.0,0.0,13.0,4.0,1.0,99.0,50.0
2021-07-31,1.0,21.0,10.0,24.0,25.0,20.0,4.0,18.0,1.0,17.0,6.0,1.0,101.0,43.0
2021-08-01,1.0,38.0,12.0,27.0,21.0,16.0,9.0,20.0,3.0,22.0,4.0,3.0,95.0,37.0
2021-08-02,1.0,25.0,15.0,15.0,22.0,9.0,8.0,16.0,2.0,21.0,3.0,1.0,83.0,39.0
2021-08-03,0.0,24.0,13.0,24.0,18.0,10.0,8.0,4.0,0.0,21.0,5.0,3.0,94.0,39.0
2021-08-04,1.0,18.0,8.0,24.0,23.0,10.0,10.0,12.0,3.0,16.0,2.0,1.0,86.0,31.0
2021-08-05,0.0,21.0,11.0,15.0,20.0,9.0,5.0,16.0,3.0,24.0,4.0,2.0,85.0,23.0
2021-08-06,0.0,22.0,8.0,29.0,23.0,13.0,6.0,7.0,2.0,20.0,4.0,0.0,80.0,27.0
2021-08-07,2.0,20.0,17.0,16.0,13.0,12.0,3.0,14.0,2.0,16.0,5.0,3.0,91.0,26.0
2021-08-08,1.0,23.0,15.0,23.0,26.0,9.0,10.0,15.0,0.0,17.0,2.0,6.0,79.0,34.0
2021-08-09,3.0,24.0,12.0,21.0,23.0,8.0,7.0,14.0,3.0,14.0,4.0,1.0,90.0,47.0
2021-08-10,1.0,39.0,17.0,17.0,14.0,8.0,4.0,8.0,3.0,8.0,3.0,1.0,77.0,39.0
2021-08-11,0.0,26.0,10.0,19.0,24.0,4.0,5.0,12.0,2.0,15.0,4.0,1.0,73.0,35.0
2021-08-12,1.0,24.0,2.0,26.0,19.0,4.0,3.0,15.0,3.0,20.0,3.0,1.0,101.0,25.0
2021-08-13,1.0,22.0,9.0,33.0,18.0,4.0,5.0,15.0,2.0,12.0,5.0,0.0,77.0,29.0
2021-08-14,1.0,19.0,13.0,31.0,16.0,6.0,11.0,14.0,0.0,14.0,3.0,1.0,81.0,34.0
2021-08-15,0.0,19.0,7.0,26.0,15.0,9.0,5.0,17.0,2.0,12.0,5.0,3.0,97.0,42.0
2021-08-16,2.0,24.0,12.0,26.0,22.0,11.0,7.0,11.0,2.0,15.0,3.0,1.0,69.0,31.0
2021-08-17,2.0,35.0,7.0,25.0,16.0,8.0,8.0,13.0,1.0,13.0,6.0,2.0,70.0,39.0
2021-08-18,3.0,30.0,10.0,21.0,18.0,4.0,9.0,19.0,1.0,13.0,4.0,2.0,92.0,31.0
2021-08-19,0.0,31.0,8.0,20.0,17.0,7.0,9.0,15.0,2.0,10.0,7.0,2.0,78.0,35.0
2021-08-20,1.0,27.0,11.0,26.0,27.0,6.0,6.0,13.0,2.0,16.0,4.0,2.0,93.0,30.0
2021-08-21,2.0,30.0,15.0,26.0,26.0,9.0,9.0,11.0,1.0,21.0,3.0,1.0,70.0,38.0
2021-08-22,0.0,19.0,6.0,24.0,14.0,6.0,3.0,9.0,2.0,10.0,2.0,2.0,70.0,42.0
2021-08-23,0.0,33.0,11.0,23.0,21.0,8.0,9.0,15.0,0.0,15.0,3.0,1.0,76.0,41.0
2021-08-24,3.0,23.0,9.0,20.0,25.0,9.0,5.0,14.0,1.0,10.0,7.0,0.0,87.0,39.0
2021-08-25,0.0,20.0,12.0,22.0,16.0,8.0,11.0,10.0,1.0,6.0,2.0,1.0,76.0,52.0
2021-08-26,1.0,24.0,15.0,15.0,19.0,6.0,7.0,11.0,0.0,18.0,3.0,2.0,66.0,46.0
2021-08-27,2.0,20.0,5.0,16.0,17.0,6.0,8.0,10.0,2.0,17.0,5.0,1.0,69.0,36.0
2021-08-28,1.0,15.0,7.0,19.0,16.0,6.0,2.0,15.0,4.0,19.0,4.0,0.0,66.0,27.0
2021-08-29,1.0,20.0,5.0,18.0,16.0,5.0,9.0,11.0,1.0,19.0,3.0,1.0,74.0,38.0
2021-08-30,0.0,29.0,14.0,21.0,16.0,6.0,3.0,7.0,4.0,11.0,2.0,0.0,66.0,30.0
2021-08-31,2.0,25.0,8.0,24.0,10.0,4.0,4.0,13.0,2.0,8.0,1.0,0.0,68.0,33.0
2021-09-01,0.0,28.0,7.0,20.0,15.0,10.0,3.0,16.0,1.0,11.0,4.0,2.0,62.0,23.0
2021-09-02,2.0,19.0,9.0,19.0,16.0,12.0,7.0,13.0,1.0,9.0,0.0,1.0,69.0,40.0
2021-09-03,1.0,22.0,6.0,19.0,20.0,8.0,8.0,18.0,3.0,16.0,2.0,3.0,64.0,44.0
2021-09-04,1.0,22.0,9.0,21.0,17.0,8.0,3.0,10.0,5.0,12.0,4.0,1.0,79.0,45.0
2021-09-05,1.0,18.0,13.0,20.0,17.0,9.0,3.0,13.0,0.0,27.0,6.0,1.0,73.0,37.0
2021-09-06,1.0,21.0,12.0,23.0,19.0,5.0,8.0,11.0,0.0,13.0,7.0,2.0,82.0,33.0
2021-09-07,6.0,20.0,8.0,34.0,13.0,5.0,11.0,23.0,2.0,9.0,3.0,0.0,52.0,30.0
2021-09-08,0.0,19.0,6.0,16.0,21.0,6.0,7.0,10.0,5.0,19.0,3.0,1.0,69.0,37.0
2021-09-09,2.0,23.0,7.0,21.0,18.0,3.0,11.0,9.0,4.0,15.0,2.0,2.0,71.0,35.0
2021-09-10,1.0,22.0,16.0,24.0,13.0,7.0,5.0,14.0,4.0,13.0,5.0,1.0,79.0,33.0
2021-09-11,0.0,18.0,5.0,31.0,14.0,9.0,5.0,8.0,1.0,14.0,3.0,1.0,93.0,31.0
2021-09-12,0.0,22.0,12.0,25.0,18.0,9.0,4.0,8.0,1.0,15.0,3.0,0.0,64.0,29.0
2021-09-13,1.0,20.0,9.0,13.0,24.0,6.0,5.0,17.0,0.0,13.0,2.0,0.0,86.0,37.0
2021-09-14,3.0,18.0,8.0,26.0,19.0,4.0,7.0,13.0,2.0,14.0,2.0,1.0,79.0,37.0
2021-09-15,3.0,23.0,9.0,26.0,13.0,7.0,5.0,6.0,0.0,9.0,4.0,1.0,57.0,35.0
2021-09-16,2.0,15.0,8.0,18.0,13.0,8.0,7.0,8.0,2.0,15.0,3.0,0.0,67.0,35.0
2021-09-17,0.0,14.0,8.0,24.0,12.0,7.0,2.0,10.0,2.0,24.0,2.0,1.0,79.0,24.0
2021-09-18,1.0,23.0,10.0,25.0,16.0,11.0,3.0,16.0,0.0,16.0,2.0,1.0,73.0,32.0
2021-09-19,0.0,13.0,15.0,26.0,16.0,9.0,2.0,13.0,4.0,12.0,2.0,4.0,72.0,33.0
2021-09-20,1.0,20.0,7.0,23.0,16.0,5.0,5.0,13.0,2.0,18.0,3.0,1.0,70.0,34.0
2021-09-21,0.0,23.0,8.0,25.0,19.0,7.0,4.0,7.0,2.0,13.0,3.0,1.0,67.0,35.0
2021-09-22,0.0,20.0,2.0,19.0,15.0,7.0,9.0,9.0,2.0,14.0,1.0,0.0,71.0,37.0
2021-09-23,2.0,19.0,5.0,12.0,11.0,7.0,1.0,9.0,1.0,11.0,5.0,2.0,67.0,24.0
2021-09-24,1.0,17.0,7.0,27.0,12.0,6.0,6.0,7.0,0.0,11.0,2.0,1.0,56.0,34.0
2021-09-25,0.0,22.0,5.0,16.0,12.0,6.0,1.0,7.0,1.0,12.0,2.0,0.0,65.0,24.0
2021-09-26,1.0,18.0,9.0,16.0,10.0,5.0,10.0,11.0,2.0,17.0,2.0,1.0,66.0,34.0
2021-09-27,1.0,13.0,9.0,19.0,9.0,8.0,1.0,7.0,0.0,11.0,1.0,2.0,71.0,30.0
2021-09-28,0.0,18.0,11.0,21.0,10.0,6.0,4.0,5.0,1.0,10.0,3.0,2.0,53.0,30.0
2021-09-29,0.0,15.0,8.0,21.0,10.0,2.0,4.0,4.0,1.0,10.0,3.0,1.0,46.0,30.0
2021-09-30,1.0,12.0,6.0,11.0,10.0,4.0,3.0,7.0,3.0,14.0,0.0,1.0,44.0,22.0
2021-10-01,0.0,10.0,5.0,13.0,14.0,6.0,2.0,6.0,1.0,6.0,1.0,1.0,41.0,15.0
2021-10-02,1.0,8.0,7.0,8.0,11.0,2.0,2.0,5.0,0.0,9.0,2.0,0.0,42.0,17.0
2021-10-03,2.0,7.0,9.0,13.0,11.0,4.0,1.0,3.0,1.0,15.0,0.0,0.0,24.0,8.0
2021-10-04,1.0,1.0,0.0,7.0,5.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,11.0,3.0
2021-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
2021-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
